GPU 0: NVIDIA L40S (UUID: GPU-ed5b5ad2-18f2-b51b-9934-404a114b7509)

==============NVSMI LOG==============

Timestamp                                 : Wed May 27 00:41:27 2026
Driver Version                            : 565.57.01
CUDA Version                              : 12.7

Attached GPUs                             : 1
GPU 00000000:61:00.0
    ECC Mode
        Current                           : Enabled
        Pending                           : Enabled
    ECC Errors
        Volatile
            SRAM Correctable              : 0
            SRAM Uncorrectable Parity     : 0
            SRAM Uncorrectable SEC-DED    : 0
            DRAM Correctable              : 0
            DRAM Uncorrectable            : 0
        Aggregate
            SRAM Correctable              : 0
            SRAM Uncorrectable Parity     : 0
            SRAM Uncorrectable SEC-DED    : 0
            DRAM Correctable              : 0
            DRAM Uncorrectable            : 0
            SRAM Threshold Exceeded       : No
        Aggregate Uncorrectable SRAM Sources
            SRAM L2                       : 0
            SRAM SM                       : 0
            SRAM Microcontroller          : 0
            SRAM PCIE                     : 0
            SRAM Other                    : 0

Experiment Directory is /vast/s219110279/TypiClust/output/CIFAR100/alexnet/LIDCOVER_1_500b.


======== PREPARING DATA AND MODEL ========

Preprocess Operations Selected ==>  [RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), ToTensor(), Normalize(mean=[0.4914, 0.4822, 0.4465], std=[0.247, 0.2435, 0.2616])]
Files already downloaded and verified
Files already downloaded and verified

Dataset CIFAR100 Loaded Sucessfully.
Total Train Size: 50000 and Total Test Size: 10000

Labeled Set is Empty - Sampling an Initial Pool
ProbCover adaptive delta: base=0.2500, effective=0.3375, scale=1.35, phase=cold_start, labeled_count=0
[IDProbCover] it=280 pick_rel=37404 ID=23.145 pick_global=37415 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=281 pick_rel=26133 ID=23.146 pick_global=18539 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=282 pick_rel=37465 ID=23.146 pick_global=37507 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=283 pick_rel=37977 ID=23.147 pick_global=38387 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=284 pick_rel=37434 ID=23.147 pick_global=37457 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=285 pick_rel=18367 ID=23.147 pick_global=5518 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=286 pick_rel=44384 ID=23.148 pick_global=48939 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=287 pick_rel=36077 ID=23.148 pick_global=35205 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=288 pick_rel=34958 ID=23.149 pick_global=33353 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=289 pick_rel=18687 ID=23.149 pick_global=6082 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=290 pick_rel=42837 ID=23.149 pick_global=46439 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=291 pick_rel=28018 ID=23.151 pick_global=21688 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=292 pick_rel=24549 ID=23.151 pick_global=15888 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=293 pick_rel=30657 ID=23.151 pick_global=26162 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=294 pick_rel=34728 ID=23.151 pick_global=32944 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=295 pick_rel=18489 ID=23.151 pick_global=5725 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=296 pick_rel=26240 ID=23.151 pick_global=18701 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=297 pick_rel=17611 ID=23.152 pick_global=4275 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=298 pick_rel=21092 ID=23.152 pick_global=10076 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=299 pick_rel=16365 ID=23.153 pick_global=2236 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=300 pick_rel=23045 ID=23.153 pick_global=13410 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=301 pick_rel=28728 ID=23.155 pick_global=22892 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=302 pick_rel=20063 ID=23.155 pick_global=8375 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=303 pick_rel=22018 ID=23.155 pick_global=11683 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=304 pick_rel=31064 ID=23.155 pick_global=26829 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=305 pick_rel=27182 ID=23.156 pick_global=20297 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=306 pick_rel=44012 ID=23.157 pick_global=48353 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=307 pick_rel=33850 ID=23.157 pick_global=31440 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=308 pick_rel=30268 ID=23.157 pick_global=25513 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=309 pick_rel=33898 ID=23.157 pick_global=31511 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=310 pick_rel=36891 ID=23.158 pick_global=36582 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=311 pick_rel=17251 ID=23.158 pick_global=3686 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=312 pick_rel=31131 ID=23.160 pick_global=26940 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=313 pick_rel=41880 ID=23.161 pick_global=44867 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=314 pick_rel=34465 ID=23.161 pick_global=32486 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=315 pick_rel=21115 ID=23.163 pick_global=10117 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=316 pick_rel=37507 ID=23.163 pick_global=37582 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=317 pick_rel=29948 ID=23.163 pick_global=24981 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=318 pick_rel=40371 ID=23.164 pick_global=42452 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=319 pick_rel=18385 ID=23.166 pick_global=5547 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=320 pick_rel=27398 ID=23.167 pick_global=20642 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=321 pick_rel=25612 ID=23.167 pick_global=17679 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=322 pick_rel=37505 ID=23.168 pick_global=37576 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=323 pick_rel=41217 ID=23.168 pick_global=43802 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=324 pick_rel=44676 ID=23.169 pick_global=49441 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=325 pick_rel=30098 ID=23.169 pick_global=25220 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=326 pick_rel=32911 ID=23.169 pick_global=29925 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=327 pick_rel=27716 ID=23.171 pick_global=21203 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=328 pick_rel=36230 ID=23.171 pick_global=35449 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=329 pick_rel=43250 ID=23.173 pick_global=47096 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=330 pick_rel=37283 ID=23.173 pick_global=37215 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=331 pick_rel=23148 ID=23.175 pick_global=13579 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=332 pick_rel=25505 ID=23.175 pick_global=17492 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=333 pick_rel=24535 ID=23.176 pick_global=15869 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=334 pick_rel=18984 ID=23.176 pick_global=6566 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=335 pick_rel=21042 ID=23.178 pick_global=9993 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=336 pick_rel=32861 ID=23.180 pick_global=29829 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=337 pick_rel=28263 ID=23.181 pick_global=22094 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=338 pick_rel=42011 ID=23.182 pick_global=45076 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=339 pick_rel=31533 ID=23.182 pick_global=27608 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=340 pick_rel=43406 ID=23.183 pick_global=47350 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=341 pick_rel=19592 ID=23.183 pick_global=7587 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=342 pick_rel=37217 ID=23.184 pick_global=37095 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=343 pick_rel=40173 ID=23.185 pick_global=42105 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=344 pick_rel=21272 ID=23.185 pick_global=10408 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=345 pick_rel=33610 ID=23.185 pick_global=31038 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=346 pick_rel=16786 ID=23.185 pick_global=2940 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=347 pick_rel=44973 ID=23.188 pick_global=49947 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=348 pick_rel=20953 ID=23.189 pick_global=9861 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=349 pick_rel=16775 ID=23.189 pick_global=2919 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=350 pick_rel=40315 ID=23.190 pick_global=42346 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=351 pick_rel=30252 ID=23.190 pick_global=25490 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=352 pick_rel=26502 ID=23.190 pick_global=19158 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=353 pick_rel=29055 ID=23.191 pick_global=23458 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=354 pick_rel=26420 ID=23.191 pick_global=19025 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=355 pick_rel=19904 ID=23.191 pick_global=8119 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=356 pick_rel=15062 ID=23.192 pick_global=117 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=357 pick_rel=33403 ID=23.192 pick_global=30705 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=358 pick_rel=39644 ID=23.193 pick_global=41270 best_gain=1 covered=0.421 maxdeg=1
[IDProbCover] it=359 pick_rel=40570 ID=23.194 pick_global=42783 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=360 pick_rel=26784 ID=23.194 pick_global=19634 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=361 pick_rel=44863 ID=23.195 pick_global=49762 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=362 pick_rel=28232 ID=23.196 pick_global=22045 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=363 pick_rel=27220 ID=23.197 pick_global=20359 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=364 pick_rel=31780 ID=23.197 pick_global=28036 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=365 pick_rel=39842 ID=23.198 pick_global=41583 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=366 pick_rel=40531 ID=23.199 pick_global=42715 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=367 pick_rel=43051 ID=23.199 pick_global=46779 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=368 pick_rel=37431 ID=23.201 pick_global=37453 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=369 pick_rel=30262 ID=23.202 pick_global=25503 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=370 pick_rel=38601 ID=23.204 pick_global=39469 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=371 pick_rel=34657 ID=23.204 pick_global=32816 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=372 pick_rel=17832 ID=23.205 pick_global=4638 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=373 pick_rel=25248 ID=23.206 pick_global=17078 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=374 pick_rel=24529 ID=23.206 pick_global=15862 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=375 pick_rel=34899 ID=23.206 pick_global=33249 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=376 pick_rel=22429 ID=23.207 pick_global=12372 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=377 pick_rel=29927 ID=23.208 pick_global=24942 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=378 pick_rel=26268 ID=23.208 pick_global=18748 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=379 pick_rel=19384 ID=23.208 pick_global=7237 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=380 pick_rel=23866 ID=23.208 pick_global=14726 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=381 pick_rel=17877 ID=23.209 pick_global=4719 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=382 pick_rel=44453 ID=23.209 pick_global=49073 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=383 pick_rel=44370 ID=23.209 pick_global=48914 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=384 pick_rel=20599 ID=23.209 pick_global=9280 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=385 pick_rel=31715 ID=23.211 pick_global=27912 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=386 pick_rel=30083 ID=23.213 pick_global=25197 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=387 pick_rel=31854 ID=23.213 pick_global=28161 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=388 pick_rel=38518 ID=23.214 pick_global=39335 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=389 pick_rel=33123 ID=23.214 pick_global=30258 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=390 pick_rel=39165 ID=23.216 pick_global=40433 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=391 pick_rel=31812 ID=23.219 pick_global=28095 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=392 pick_rel=39605 ID=23.219 pick_global=41199 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=393 pick_rel=30231 ID=23.219 pick_global=25448 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=394 pick_rel=21093 ID=23.219 pick_global=10077 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=395 pick_rel=15625 ID=23.219 pick_global=1024 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=396 pick_rel=20283 ID=23.220 pick_global=8742 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=397 pick_rel=38675 ID=23.220 pick_global=39602 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=398 pick_rel=18587 ID=23.221 pick_global=5891 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=399 pick_rel=32052 ID=23.222 pick_global=28502 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=400 pick_rel=25982 ID=23.223 pick_global=18291 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=401 pick_rel=22553 ID=23.224 pick_global=12553 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=402 pick_rel=36748 ID=23.224 pick_global=36349 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=403 pick_rel=20446 ID=23.224 pick_global=9015 best_gain=1 covered=0.422 maxdeg=1
[IDProbCover] it=404 pick_rel=23000 ID=23.224 pick_global=13327 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=405 pick_rel=44753 ID=23.225 pick_global=49590 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=406 pick_rel=27585 ID=23.227 pick_global=20975 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=407 pick_rel=29182 ID=23.227 pick_global=23658 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=408 pick_rel=26546 ID=23.228 pick_global=19247 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=409 pick_rel=19437 ID=23.229 pick_global=7328 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=410 pick_rel=17156 ID=23.230 pick_global=3543 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=411 pick_rel=32068 ID=23.232 pick_global=28527 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=412 pick_rel=39898 ID=23.232 pick_global=41656 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=413 pick_rel=20138 ID=23.232 pick_global=8492 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=414 pick_rel=43094 ID=23.232 pick_global=46846 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=415 pick_rel=34544 ID=23.234 pick_global=32633 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=416 pick_rel=20582 ID=23.234 pick_global=9250 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=417 pick_rel=43136 ID=23.235 pick_global=46912 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=418 pick_rel=43503 ID=23.237 pick_global=47499 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=419 pick_rel=37552 ID=23.237 pick_global=37672 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=420 pick_rel=25664 ID=23.237 pick_global=17766 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=421 pick_rel=22908 ID=23.237 pick_global=13155 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=422 pick_rel=36621 ID=23.237 pick_global=36134 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=423 pick_rel=38155 ID=23.238 pick_global=38693 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=424 pick_rel=25278 ID=23.239 pick_global=17125 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=425 pick_rel=38117 ID=23.239 pick_global=38627 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=426 pick_rel=19234 ID=23.239 pick_global=6987 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=427 pick_rel=30909 ID=23.242 pick_global=26566 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=428 pick_rel=20000 ID=23.242 pick_global=8271 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=429 pick_rel=25468 ID=23.242 pick_global=17422 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=430 pick_rel=43276 ID=23.242 pick_global=47129 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=431 pick_rel=26156 ID=23.243 pick_global=18572 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=432 pick_rel=35775 ID=23.243 pick_global=34695 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=433 pick_rel=37795 ID=23.243 pick_global=38068 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=434 pick_rel=22352 ID=23.244 pick_global=12243 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=435 pick_rel=34019 ID=23.247 pick_global=31713 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=436 pick_rel=34520 ID=23.247 pick_global=32590 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=437 pick_rel=17517 ID=23.248 pick_global=4119 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=438 pick_rel=23464 ID=23.248 pick_global=14088 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=439 pick_rel=16830 ID=23.250 pick_global=3017 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=440 pick_rel=31705 ID=23.250 pick_global=27897 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=441 pick_rel=17460 ID=23.250 pick_global=4024 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=442 pick_rel=20544 ID=23.250 pick_global=9196 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=443 pick_rel=38716 ID=23.252 pick_global=39662 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=444 pick_rel=35383 ID=23.253 pick_global=34070 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=445 pick_rel=24333 ID=23.254 pick_global=15517 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=446 pick_rel=20159 ID=23.255 pick_global=8525 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=447 pick_rel=28631 ID=23.256 pick_global=22727 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=448 pick_rel=36332 ID=23.256 pick_global=35622 best_gain=1 covered=0.423 maxdeg=1
[IDProbCover] it=449 pick_rel=15039 ID=23.258 pick_global=79 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=450 pick_rel=19567 ID=23.258 pick_global=7537 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=451 pick_rel=39777 ID=23.258 pick_global=41486 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=452 pick_rel=30162 ID=23.259 pick_global=25330 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=453 pick_rel=18574 ID=23.259 pick_global=5871 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=454 pick_rel=25374 ID=23.259 pick_global=17286 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=455 pick_rel=36366 ID=23.260 pick_global=35684 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=456 pick_rel=25123 ID=23.260 pick_global=16880 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=457 pick_rel=44272 ID=23.261 pick_global=48756 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=458 pick_rel=33589 ID=23.262 pick_global=31006 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=459 pick_rel=16038 ID=23.262 pick_global=1669 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=460 pick_rel=33385 ID=23.263 pick_global=30675 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=461 pick_rel=32320 ID=23.263 pick_global=28934 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=462 pick_rel=29729 ID=23.265 pick_global=24601 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=463 pick_rel=43313 ID=23.265 pick_global=47191 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=464 pick_rel=28194 ID=23.267 pick_global=21976 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=465 pick_rel=24765 ID=23.267 pick_global=16257 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=466 pick_rel=39147 ID=23.267 pick_global=40399 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=467 pick_rel=29752 ID=23.267 pick_global=24645 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=468 pick_rel=42655 ID=23.269 pick_global=46125 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=469 pick_rel=35537 ID=23.271 pick_global=34307 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=470 pick_rel=40535 ID=23.272 pick_global=42731 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=471 pick_rel=39996 ID=23.273 pick_global=41826 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=472 pick_rel=20474 ID=23.273 pick_global=9061 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=473 pick_rel=21473 ID=23.275 pick_global=10733 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=474 pick_rel=21931 ID=23.275 pick_global=11534 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=475 pick_rel=30535 ID=23.277 pick_global=25977 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=476 pick_rel=17597 ID=23.278 pick_global=4251 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=477 pick_rel=37139 ID=23.278 pick_global=36967 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=478 pick_rel=41727 ID=23.279 pick_global=44613 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=479 pick_rel=17782 ID=23.280 pick_global=4551 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=480 pick_rel=23383 ID=23.280 pick_global=13965 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=481 pick_rel=22720 ID=23.281 pick_global=12841 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=482 pick_rel=26218 ID=23.282 pick_global=18669 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=483 pick_rel=33560 ID=23.282 pick_global=30959 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=484 pick_rel=41997 ID=23.282 pick_global=45057 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=485 pick_rel=33730 ID=23.283 pick_global=31243 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=486 pick_rel=34398 ID=23.285 pick_global=32364 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=487 pick_rel=30675 ID=23.285 pick_global=26188 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=488 pick_rel=22616 ID=23.285 pick_global=12659 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=489 pick_rel=26951 ID=23.286 pick_global=19915 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=490 pick_rel=22169 ID=23.286 pick_global=11945 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=491 pick_rel=23433 ID=23.286 pick_global=14044 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=492 pick_rel=36076 ID=23.286 pick_global=35204 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=493 pick_rel=26313 ID=23.286 pick_global=18834 best_gain=1 covered=0.424 maxdeg=1
[IDProbCover] it=494 pick_rel=21709 ID=23.287 pick_global=11167 best_gain=1 covered=0.425 maxdeg=1
[IDProbCover] it=495 pick_rel=34511 ID=23.287 pick_global=32574 best_gain=1 covered=0.425 maxdeg=1
[IDProbCover] it=496 pick_rel=35965 ID=23.288 pick_global=35000 best_gain=1 covered=0.425 maxdeg=1
[IDProbCover] it=497 pick_rel=15870 ID=23.288 pick_global=1395 best_gain=1 covered=0.425 maxdeg=1
[IDProbCover] it=498 pick_rel=30886 ID=23.289 pick_global=26534 best_gain=1 covered=0.425 maxdeg=1
[IDProbCover] it=499 pick_rel=40703 ID=23.289 pick_global=42972 best_gain=1 covered=0.425 maxdeg=1
Coverage selection metadata: active=False (mode=id_prob_cover, variant=unknown, delta=0.2125, phase=id_adaptive, bald_mean=0.0000, bald_max=0.0000, variance_mean=0.0000, variance_max=0.0000, dropout_iters=0, cover_anchors=0, diversity_lambda=0.00, selected_id_mean=23.1273, selected_signal_mean=0.0000, selected_radius_mean=0.2368, k_id=50, k_knn=50, alpha=1.00)
Active Sampling Complete. After Episode 29:
New Labeled Set: 15500, New Unlabeled Set: 29500, Active Set: 500

================================


